Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | ScenarioStore[39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | SteamAchievementCatalog[39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | SteamAchievementState[39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | SteamPanels[39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | SteamRunPolicy[39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | UITheme[39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | Unit[39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | WorkshopContent[39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | WorkshopExamples[39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | WorldShadow[39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started 正在加载编辑器 (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | 正在加载编辑器布局……[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | 正在加载停靠面板……[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
